

> nigel-financial-literacy-frontend@1.0.0 format
> prettier --write "app/**/*.{ts,tsx}" "src/**/*.{ts,tsx}" "*.{js,json,css}"

[1G[0Kapp/_layout.tsx[2K[1G[90mapp/_layout.tsx[39m 178ms (unchanged)
app/(auth)/_layout.tsx[2K[1G[90mapp/(auth)/_layout.tsx[39m 6ms (unchanged)
app/(auth)/index.tsx[2K[1G[90mapp/(auth)/index.tsx[39m 3ms (unchanged)
app/(auth)/personalization.tsx[2K[1G[90mapp/(auth)/personalization.tsx[39m 3ms (unchanged)
app/(auth)/role-select.tsx[2K[1G[90mapp/(auth)/role-select.tsx[39m 45ms (unchanged)
app/(auth)/student-setup.tsx[2K[1G[90mapp/(auth)/student-setup.tsx[39m 6ms (unchanged)
app/(auth)/teacher-login.tsx[2K[1G[90mapp/(auth)/teacher-login.tsx[39m 3ms (unchanged)
app/(auth)/teacher-register.tsx[2K[1G[90mapp/(auth)/teacher-register.tsx[39m 2ms (unchanged)
app/(auth)/welcome.tsx[2K[1G[90mapp/(auth)/welcome.tsx[39m 19ms (unchanged)
app/(student)/_layout.tsx[2K[1G[90mapp/(student)/_layout.tsx[39m 5ms (unchanged)
app/(student)/(tabs)/_layout.tsx[2K[1G[90mapp/(student)/(tabs)/_layout.tsx[39m 9ms (unchanged)
app/(student)/(tabs)/budget.tsx[2K[1G[90mapp/(student)/(tabs)/budget.tsx[39m 5ms (unchanged)
app/(student)/(tabs)/index.tsx[2K[1G[90mapp/(student)/(tabs)/index.tsx[39m 8ms (unchanged)
app/(student)/(tabs)/map.tsx[2K[1G[90mapp/(student)/(tabs)/map.tsx[39m 5ms (unchanged)
app/(student)/(tabs)/messages.tsx[2K[1G[90mapp/(student)/(tabs)/messages.tsx[39m 9ms (unchanged)
app/(student)/(tabs)/settings.tsx[2K[1G[90mapp/(student)/(tabs)/settings.tsx[39m 3ms (unchanged)
app/(student)/budget-builder.tsx[2K[1G[90mapp/(student)/budget-builder.tsx[39m 2ms (unchanged)
app/(student)/daily-challenge.tsx[2K[1G[90mapp/(student)/daily-challenge.tsx[39m 3ms (unchanged)
app/(student)/edit-profile.tsx[2K[1G[90mapp/(student)/edit-profile.tsx[39m 2ms (unchanged)
app/(student)/family-consent.tsx[2K[1G[90mapp/(student)/family-consent.tsx[39m 3ms (unchanged)
app/(student)/family-link.tsx[2K[1G[90mapp/(student)/family-link.tsx[39m 2ms (unchanged)
